I
1000 Generated by WorldEditor

21  38.38040034 -081.58594788 6 317.0200 4.0 WIGWAG
21  38.37607100 -081.59187095 6 359.8200 4.0 WIGWAG
21  38.37582109 -081.59221393 6 359.8200 4.0 WIGWAG
21  38.37373251 -081.59507333 6 317.0200 4.0 WIGWAG
21  38.37354532 -081.59532991 6 317.0200 4.0 WIGWAG
21  38.37335998 -081.59558322 6 317.0200 4.0 WIGWAG
21  38.37308065 -081.59596825 6 317.0200 4.0 WIGWAG
21  38.37282592 -081.59631710 6 317.0200 4.0 WIGWAG
21  38.37264139 -081.59656781 6 317.0200 4.0 WIGWAG
21  38.37185624 -081.59764246 6 317.0200 4.0 WIGWAG
21  38.37166854 -081.59790092 6 317.0200 4.0 WIGWAG
21  38.37046219 -081.59955005 6 317.0200 4.0 WIGWAG
21  38.37029259 -081.59978492 6 317.0200 4.0 WIGWAG
21  38.36954498 -081.60049826 6 227.0200 4.0 WIGWAG
21  38.36934178 -081.60026319 6 227.0200 4.0 WIGWAG
21  38.37237571 -081.59937649 2 47.0200 3.0 05  PAPI
21  38.38023935 -081.58851141 3 227.0200 3.0 23  PAPI
20  38.37516756 -081.59176451 360.0000 0 3 {@Y,^ld}A{@L}A2{@Y}A{^ru,@@,@L}A2
20  38.37481590 -081.59229339 360.0000 0 3 {@Y,^ld}A{@L}A2{@Y}A{^ru,@@,@L}A2
20  38.36452031 -081.58786923 231.3000 0 3 {@Y,^l}B{@L}B1{@Y}B{^r,@@,@L}B1
20  38.36523628 -081.58864004 231.3000 0 3 {@Y,^l}B{@L}B2{@Y}B{^r,@@,@L}B2
20  38.37035103 -081.59358136 232.5400 0 3 {@Y,^l}B{@L}C2{@Y}B{^r,@@,@L}C2
20  38.36996028 -081.59323386 232.5400 0 3 {@Y,^l}B{@L}C2{@Y}B{^r,@@,@L}C2
20  38.37044066 -081.59239254 232.5400 0 3 {@Y,^l}C{@L}C2{@Y}C{^r,@@,@L}C2
20  38.37082424 -081.59277662 232.5400 0 3 {@Y,^l}C{@L}C2{@Y}C{^r,@@,@L}C2
20  38.37071445 -081.59190024 51.4900 0 3 {@Y,^lu}A2{@L}C2{@@,@L}C2
20  38.37112286 -081.59230684 51.4900 0 3 {@Y,^lu}A2{@L}C2{@@,@L}C2
20  38.37134953 -081.59253619 141.3000 0 3 {@Y,^l}C2{@L}D{@Y}C2{^r,@@,@L}D
20  38.37164871 -081.59353368 321.5000 0 3 {@Y,^l}C3{@L}D{@@,@L}D
20  38.36563937 -081.58757253 141.3000 0 3 {@L}C{@Y}B1{^r,@@,@L}C
20  38.36636377 -081.58833044 141.3000 0 3 {@L}C{@Y}B2{^r,@@,@L}C
20  38.37234549 -081.59438285 141.3000 0 3 {@Y,^l}C3{@L}C{@Y}B6{^r,@@,@L}C
20  38.37239026 -081.59551793 321.5000 0 3 {@Y,^l}A{@L}C{@Y}A{^r,@@,@L}C
20  38.37117355 -081.59426912 321.5000 0 3 {@Y,^l}B6{@L}C{@Y}C3{^r,@@,@L}B
20  38.36972766 -081.59281691 321.5000 0 3 {@Y,^l}B5{@L}C{@Y}C2{^r,@@,@L}B
20  38.36786961 -081.59091953 321.5000 0 3 {@Y,^l}B4{@L}C{@@,@L}C
20  38.36521495 -081.58825475 321.5000 0 3 {@Y,^l}B2{@L}C{@@,@L}C
20  38.36627027 -081.59033092 141.3000 0 3 {@L}B{@Y}B3{^r,@@,@L}B
20  38.36484288 -081.58885540 141.3000 0 3 {@Y,^l}B1{@L}B{@Y}B1{^r,@@,@L}B
20  38.36556024 -081.58960584 141.3000 0 3 {@Y,^l}B2{@L}B{@Y}B2{^r,@@,@L}B
20  38.36767219 -081.59175101 141.3000 0 3 {@Y,^l}B4{@L}B{@Y}B4{^r,@@,@L}B
20  38.37266169 -081.59385501 141.3000 0 3 {@L}D{@Y}C3{^r,@@,@L}D
20  38.36952597 -081.59153361 141.3000 0 3 {@L}C{@Y}B4{^ru,@@,@L}C
20  38.37101887 -081.59304783 141.3000 0 3 {@Y,^l}C2{@L}C{@Y}B5{^r,@@,@L}C
20  38.37055040 -081.59380027 141.3000 0 3 {@Y,^l}C2{@L}B{@Y}B5{^r,@@,@L}B
20  38.37185902 -081.59514221 141.3000 0 3 {@Y,^l}C3{@L}B{@Y}B6{^r,@@,@L}B
20  38.37285244 -081.59477405 321.3000 0 3 {@Y,^l}A{@L}D{@Y}A{^r,@@,@L}D
20  38.37204415 -081.59603932 321.3000 0 3 {@Y,^l}A{@L}B{@Y}A{^r,@@,@L}B
20  38.37083517 -081.59481136 321.3000 0 3 {@L}B{@Y}B6{^r,@@,@L}B
20  38.36898713 -081.59398636 321.3000 0 3 {@L}B{@Y}B5{^r,@@,@L}B
20  38.36522122 -081.59014268 321.3000 0 3 {@Y,^l}B3{@L}B{@@,@L}B
20  38.36590288 -081.59083646 321.3000 0 3 {@Y,^l}B4{@L}B{@Y}B4{^r,@L}B
20  38.36448009 -081.58939592 321.3000 0 3 {@Y,^l}B2{@L}B{@Y}B2{^r,@L}B
20  38.36370279 -081.58860685 321.3000 0 3 {@Y,^l}B1{@L}B{@Y}B1{^r,@L}B
20  38.37252411 -081.59572794 227.0200 0 3 {@Y,^l}B{@L}A{@Y}B{^r,@@,@L}A
20  38.37303851 -081.59502984 227.0200 0 3 {@Y,^l}C{@L}A{@Y}C{^r,@@,@L}A
20  38.36959615 -081.60057298 227.0200 0 3 {@L}A{@Y}A{^r,@R}ILS_HOLD_R05{@@,@L}A
20  38.36928758 -081.60019352 227.0200 0 3 {@L}A{@Y}A{^r,@R}ILS_HOLD_R05{@@,@L}A
20  38.37044563 -081.59858025 227.0200 0 3 {@L}A{@Y}A4{^r}{@L}A
20  38.37173255 -081.59679760 227.0200 0 3 {@L}A{@Y}A3{^r}{@L}A
20  38.37374019 -081.59407608 227.0200 0 3 {@Y,^l}D{@L}A{@Y}D{^r,@@,@L}A
20  38.37609305 -081.59085653 227.0200 0 3 {@Y,^lu}A2{@L}A{@Y}A2{^rd,@@,@L}A
20  38.38064306 -081.58462211 48.0700 0 3 {@Y,^l}A1{@L}A{@@,@L}A{@Y}A2{^r}
20  38.38097976 -081.58502558 48.0700 0 3 {@Y,^l}A1{@L}A{@@,@L}A{@Y}A2{^r}
20  38.37997986 -081.58639652 48.0700 0 3 {@Y,^l}A2{@L}A{@@,@L}A
20  38.37523513 -081.59288836 48.0700 0 3 {@Y,^lu}A2{@L}A{@Y}A2{^rd,@@,@L}A
20  38.37341514 -081.59538087 48.0700 0 3 {@Y,^l}D{^r}{@L}A{@@,@L}A
20  38.37287412 -081.59611548 48.0700 0 3 {@Y,^l}C{^r}{@L}A{@@,@L}A
20  38.37236646 -081.59681611 48.0700 0 3 {@Y,^l}B{^r}{@L}A{@@,@L}A
20  38.37142345 -081.59810172 48.0700 0 3 {@Y,^l}A3{@L}A{@@,@L}A
20  38.36993162 -081.60015418 48.0700 0 3 {@Y,^l}A4{@L}A{@@,@L}A
20  38.37001802 -081.60165549 227.0200 0 3 {@Y,^l}A{@R}23{@@,@R}05
20  38.36955744 -081.60111863 227.0200 0 3 {@Y,^l}A{@R}23{@@,@R}05
20  38.37097177 -081.59919903 227.0200 0 3 {@Y,^l}A4{@R}23{@@,@R}05
20  38.37142053 -081.59973308 227.0200 0 3 {@Y,^l}A4{@R}23{@@,@R}05
20  38.37277473 -081.59787354 227.0200 0 3 {@Y,^l}A3{@R}23{@@,@R}05
20  38.37232385 -081.59734172 227.0200 0 3 {@Y,^l}A3{@R}23{@@,@R}05
20  38.37426599 -081.59468940 227.0200 0 3 {@Y,^l}D{@R}23{@@,@R}05
20  38.37471159 -081.59522418 227.0200 0 3 {@Y,^l}D{@R}23{@@,@R}05
20  38.37680126 -081.59120971 227.0200 0 3 {@Y,^lu}A2{@R}23{@@,@R}05
20  38.37725491 -081.59175096 227.0200 0 3 {@Y,^lu}A2{@R}23{@@,@R}05
20  38.37595802 -081.59352702 48.0700 0 3 {@R}05{@Y}A2{^rd,@@,@R}23
20  38.37549274 -081.59299773 48.0700 0 3 {@R}05{@Y}A2{^rd,@@,@R}23
20  38.37360396 -081.59559426 48.0700 0 3 {@R}05{@Y}D{^r,@@,@R}23{@Y,^l}C
20  38.37405252 -081.59613532 48.0700 0 3 {@R}05{@Y}D{^r,@@,@R}23{@Y,^l}C
20  38.38152146 -081.58590455 48.0700 0 3 {@R}05{@Y}A{^r,@@,@R}23{@Y,^l}A1
20  38.38107270 -081.58536222 48.0700 0 3 {@R}05{@Y}A{^r,@@,@R}23{@Y,^l}A1
20  38.37998955 -081.58684728 48.0700 0 3 {@R}05{@Y}A1{^r,@@,@R}23
20  38.38043188 -081.58738413 48.0700 0 3 {@R}05{@Y}A1{^r,@@,@R}23
20  38.37348468 -081.59691713 48.0700 0 3 {@R}05{@Y}D{^r,@@,@R}23{@Y,^l}B
20  38.37302866 -081.59637204 48.0700 0 3 {@R}05{@Y}D{^r,@@,@R}23{@Y,^l}B
20  38.37255627 -081.59702277 48.0700 0 3 {@R}05{@Y}B{^r,@@,@R}23
20  38.37300032 -081.59756504 48.0700 0 3 {@R}05{@Y}B{^r,@@,@R}23
20  38.37206303 -081.59884587 48.0700 0 3 {@R}05{@Y}A3{^r,@@,@R}23
20  38.37161362 -081.59830868 48.0700 0 3 {@R}05{@Y}A3{^r,@@,@R}23
20  38.37011176 -081.60036343 48.0700 0 3 {@R}05{@Y}A4{^r,@@,@R}23
20  38.37056903 -081.60090689 48.0700 0 3 {@R}05{@Y}A4{^r,@@,@R}23
20  38.37023850 -081.59986107 317.0200 0 3 {@R,^l}05_23{^r}{@@,safety,@Y,^l}A{^r}{@L}A4
20  38.37052980 -081.59945491 317.0200 0 3 {@R,^l}05_23{^r}{@@,safety,@Y,^l}A{^r}{@L}A4
20  38.37161938 -081.59796702 317.0200 0 3 {@R,^l}05_23{^r}{@@,safety,@Y,^l}A{^r}{@L}A3
20  38.37191416 -081.59756436 317.0200 0 3 {@R,^l}05_23{^r}{@@,safety,@Y,^l}A{^r}{@L}A3
20  38.37302475 -081.59604456 317.0200 0 3 {@R,^l}05_23{^r}{@@,safety,@Y,^l}A{^r}{@L}B
20  38.37259976 -081.59662535 317.0200 0 3 {@R,^l}05_23{^r}{@@,safety,@Y,^l}A{^r}{@L}B
20  38.37289574 -081.59622202 317.0200 0 3 {@R,^l}05_23{^r}{@@,safety,@Y,^l}A{^r}{@L}D
20  38.37342192 -081.59550570 317.0200 0 3 {@R,^l}05_23{^r}{@@,safety,@Y,^l}A{^r}{@L}C
20  38.37349781 -081.59539922 317.0200 0 3 {@R,^l}05_23{^r}{@@,safety,@Y,^l}A{^r}{@L}D
20  38.37378873 -081.59499589 317.0200 0 3 {@R,^l}05_23{^r}{@@,safety,@Y,^l}A{^r}{@L}D
20  38.37612319 -081.59179876 359.8200 0 3 {@R,^l}05_23{^r}{@@,safety,@Y,^l}A{^r}{@L}A2
20  38.37577728 -081.59227151 359.8200 0 3 {@R,^l}05_23{^r}{@@,safety,@Y,^l}A{^r}{@L}A2
20  38.38065699 -081.58559120 317.0200 0 3 {@R,^l}23_APCH{^l}{@@,safety,@Y,^l}A{^r}{@L}A1
20  38.38033865 -081.58604024 317.0200 0 3 {@R,^l}23_APCH{^l}{@@,safety,@Y,^l}A{^r}{@L}A1
20  38.38127881 -081.58474083 317.0200 0 3 {@L}A{@Y}A{^l,@R}23_APCH{^l}{@@,safety,@Y,^r}A{@L}A
20  38.38157532 -081.58433482 317.0200 0 3 {@L}A{@Y}A{^l,@R}23_APCH{^l}{@@,safety,@Y,^r}A{@L}A
20  38.36904405 -081.60150009 317.4900 0 3 {@L}A{@Y}A{^r,@R}05_APCH{@@,safety}
20  38.36877890 -081.60190824 317.4900 0 3 {@L}A{@Y}A{^r,@R}05_APCH{@@,safety}
14  38.36980985 -081.59428470 1036.75 0 Tower Viewpoint
15  38.37174020 -081.59232090  89.01 ANG S
15  38.37129413 -081.59668444 180.05 GATE 5
15  38.36434966 -081.59059095 231.94 GA PARKING
18  38.37446779 -081.59402471 1 BCN
19  38.36960667 -081.60242700 1 WS
19  38.38226683 -081.58533999 1 WS
50 12760 ATIS
51 12295 UNICOM
52 11855 CLNC DEL
53 12180 GND
54 12570 CHARLESTON TWR
55 12850 CHARLESTON APP/DEP
55 11920 CHARLESTON APP/DEP
55 12410 CHARLESTON APP/DEP
1000 CALM ATC Flow
1001 KCRW 000 359 2
1002 KCRW 0
1003 KCRW 0
1101 23 left
1100 23  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 23 Runway Use
1000 FROM EAST ATC Flow
1001 KCRW 140 219 99
1002 KCRW 0
1003 KCRW 0
1101 05 left
1100 05  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 05 Runway Use
1000 FROM WEST ATC Flow
1001 KCRW 220 139 99
1002 KCRW 0
1003 KCRW 0
1101 23 left
1100 05  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 23 Runway Use
1200 
1201  38.36397059 -081.59304425 both 0 H_stop
1201  38.36169375 -081.59064735 both 1 H_stop
1201  38.37295678 -081.59665067 both 2 B_stop
1201  38.37305349 -081.59671607 both 3 B_stop
1201  38.37318050 -081.59669675 both 4 B_stop
1201  38.37042121 -081.59274670 both 5 C2_stop
1201  38.37146859 -081.59498464 both 6 B_stop
1201  38.37131104 -081.59480302 both 7 B_stop
1201  38.37201683 -081.59369425 both 8 D_stop
1201  38.37212681 -081.59382517 both 9 D_stop
1201  38.37325225 -081.59501752 both 10 D_stop
1201  38.37343555 -081.59516715 both 11 D_stop
1201  38.37354552 -081.59495674 both 12 D_stop
1201  38.37341722 -081.59479308 both 13 D_stop
1201  38.37311191 -081.59550778 both 14 C_stop
1201  38.37299678 -081.59568168 both 15 C_stop
1201  38.37289074 -081.59555802 both 16 C_stop
1201  38.37298163 -081.59542276 both 17 C_stop
1201  38.36432290 -081.58893481 both 18 B2_stop
1201  38.37250488 -081.59606230 both 19 B_stop
1201  38.37030291 -081.59930121 both 20 A4_stop
1201  38.37028059 -081.59947719 both 21 A4_stop
1201  38.37037639 -081.59967261 both 22 A4_stop
1201  38.37057778 -081.59990865 both 23 A4_stop
1201  38.37068822 -081.59997105 both 24 A4_stop
1201  38.37082543 -081.59990865 both 25 A4_stop
1201  38.37153033 -081.59765513 both 26 A3_stop
1201  38.37162929 -081.59750050 both 27 A3_stop
1201  38.37163918 -081.59763619 both 28 A3_stop
1201  38.37175886 -081.59777761 both 29 A3_stop
1201  38.37195192 -081.59801705 both 30 A3_stop
1201  38.37210731 -081.59808312 both 31 A3_stop
1201  38.37219497 -081.59804246 both 32 A3_stop
1201  38.38026731 -081.58568042 both 33 A1_stop
1201  38.38037617 -081.58568673 both 34 A1_stop
1201  38.38049492 -081.58582559 both 35 A1_stop
1201  38.38070027 -081.58606229 both 36 A1_stop
1201  38.38072501 -081.58620747 both 37 A1_stop
1201  38.38070027 -081.58637789 both 38 A1_stop
1201  38.36572037 -081.59038836 both 39 B3_stop
1201  38.36558490 -081.59045712 both 40 B3_stop
1201  38.36519591 -081.59109686 both 41 B3_start
1201  38.36584441 -081.58840051 both 42 B2_stop
1201  38.36569815 -081.58847723 both 43 B2_stop
1201  38.36449706 -081.59039007 both 44 B2_start
1201  38.36489251 -081.58975351 both 45 B2_start(split)
1201  38.36376513 -081.58965036 both 46 B1_start
1201  38.36416118 -081.58901404 both 47 B1_start(split)
1201  38.36580185 -081.59170976 both 48 B4_stop
1201  38.36834843 -081.59132368 both 49 B4_stop
1201  38.36876851 -081.59137820 both 50 B4_stop
1201  38.37530800 -081.59227055 both 51 A2_stop
1201  38.37531798 -081.59213055 both 52 A2_stop
1201  38.37099725 -081.59204890 both 53 A2_stop
1201  38.37649912 -081.59203573 both 54 A2_stop
1201  38.37594996 -081.59203748 both 55 A2_stop(split)
1201  38.37664256 -081.59195950 both 56 A2_stop
1201  38.37091198 -081.59229136 both 57 D_stop
1201  38.37070046 -081.59250904 both 58 D_stop
1201  38.37535788 -081.59696044 both 59 D_stop
1201  38.37442847 -081.59602360 both 60 D_stop(split)
1201  38.37536686 -081.59718573 both 61 D_stop
1201  38.36530235 -081.58773121 both 62 C_stop
1201  38.37514403 -081.59754078 both 63 C_start
1201  38.37501827 -081.59759323 both 64 C_start(split)
1201  38.37402309 -081.59658590 both 65 C_start(split)(split)
1201  38.37240256 -081.59622058 both 66 B_stop
1201  38.37009694 -081.59372482 both 67 B_stop
1201  38.37110199 -081.59476824 both 68 B_stop(split)
1201  38.37153221 -081.59519718 both 69 B_stop(split)
1201  38.37230459 -081.59597941 both 70 B_stop(split)
1201  38.36915198 -081.59373711 both 71 B_stop
1201  38.36994318 -081.59373002 both 72 B_stop(split)
1201  38.36288745 -081.58876182 both 73 B_start(split)
1201  38.36328485 -081.58811846 both 74 B_start(split)(split)
1201  38.36340604 -081.58802120 both 75 B_start(split)
1201  38.36353807 -081.58803661 both 76 B_start(split)
1201  38.36429241 -081.58880267 both 77 B_start(split)(split)
1201  38.36450199 -081.58901449 both 78 B_start(split)(split)(split)
1201  38.36502513 -081.58954676 both 79 B_start(split)(split)(split)
1201  38.36595856 -081.59049404 both 80 B_start(split)(split)(split)(split)
1201  38.36503156 -081.58763640 both 81 B_start(split)(split)(split)
1201  38.36513802 -081.58763640 both 82 B_start(split)(split)(split)(split)
1201  38.36678044 -081.59132933 both 83 B_start(split)
1201  38.36644542 -081.59133115 both 84 B_start(split)(split)
1201  38.36603922 -081.59134307 both 85 B_start(split)(split)(split)
1201  38.36945970 -081.60183079 both 86 A_stop
1201  38.36927079 -081.60197729 both 87 A_stop
1201  38.36908771 -081.60193998 both 88 A_stop
1201  38.36888995 -081.60170334 both 89 A_stop
1201  38.36878296 -081.60157751 both 90 A_stop
1201  38.36873572 -081.60143187 both 91 A_stop
1201  38.36878657 -081.60128854 both 92 A_stop
1201  38.38101640 -081.58452653 both 93 A_stop
1201  38.37965661 -081.58639496 both 94 A_stop(split)
1201  38.37553278 -081.59203805 both 95 A_stop(split)
1201  38.37505523 -081.59269479 both 96 A_stop(split)(split)
1201  38.37360153 -081.59469202 both 97 A_stop(split)(split)(split)
1201  38.37516831 -081.59204145 both 98 A_stop(split)(split)
1201  38.37339575 -081.59496837 both 99 A_stop(split)
1201  38.37321043 -081.59522952 both 100 A_stop(split)(split)
1201  38.37312229 -081.59534897 both 101 A_stop(split)(split)
1201  38.37319273 -081.59476849 both 102 A_stop(split)(split)
1201  38.37235043 -081.59391401 both 103 A_stop(split)(split)(split)
1201  38.37096660 -081.59248136 both 104 A_stop(split)(split)
1201  38.37086028 -081.59242398 both 105 A_stop(split)(split)(split)
1201  38.37297995 -081.59553603 both 106 A_stop(split)
1201  38.37284136 -081.59574244 both 107 A_stop(split)(split)
1201  38.37277552 -081.59532741 both 108 A_stop(split)(split)
1201  38.37267034 -081.59597066 both 109 A_stop(split)(split)
1201  38.37043527 -081.59293863 both 110 A_stop(split)(split)
1201  38.37011073 -081.59261257 both 111 A_stop(split)(split)(split)
1201  38.37065156 -081.59259341 both 112 A_stop(split)(split)(split)
1201  38.36904547 -081.59152993 both 113 A_stop(split)(split)(split)
1201  38.36602473 -081.58846334 both 114 A_stop(split)(split)(split)(split)
1201  38.37250838 -081.59618514 both 115 A_stop(split)
1201  38.37232200 -081.59644365 both 116 A_stop(split)(split)
1201  38.37274461 -081.59642796 both 117 A_stop(split)(split)
1201  38.37179671 -081.59716526 both 118 A_stop(split)(split)
1201  38.37138568 -081.59669253 both 119 A_stop(split)(split)(split)
1201  38.37140230 -081.59540346 both 120 A_stop(split)(split)(split)(split)
1201  38.37127797 -081.59788549 both 121 A_stop(split)(split)(split)
1201  38.37061860 -081.59878401 both 122 A_stop(split)(split)(split)(split)
1201  38.36944635 -081.60039226 both 123 A_stop(split)(split)(split)(split)(split)
1201  38.38117283 -081.58436846 both 124 A_stop
1201  38.38131962 -081.58441715 both 125 A_stop
1201  38.38142322 -081.58454422 both 126 A_stop
1201  38.38163041 -081.58478311 both 127 A_stop
1201  38.38165033 -081.58493560 both 128 A_stop
1201  38.38163838 -081.58505758 both 129 A_stop
1201  38.38159057 -081.58521515 both 130 A_stop
1201  38.38093672 -081.58611155 both 131 5/23_stop
1201  38.36977786 -081.60138990 both 132 5/23_start
1201  38.37119010 -081.59946088 both 133 5/23_start(split)
1201  38.37251771 -081.59764606 both 134 5/23_start(split)
1201  38.37338559 -081.59645151 both 135 5/23_start(split)(split)
1201  38.37360283 -081.59615288 both 136 5/23_start(split)
1201  38.37322417 -081.59577011 both 137 5/23_start(split)(split)
1201  38.37401143 -081.59559344 both 138 5/23_start(split)(split)
1201  38.37363391 -081.59520833 both 139 5/23_start(split)(split)(split)
1201  38.37695733 -081.59156815 both 140 5/23_start(split)(split)(split)
1201  38.38023267 -081.58707536 both 141 5/23_start(split)(split)(split)(split)
1201  38.37212445 -081.59367613 both 142 C3_stop
1201  38.37191052 -081.59345578 both 143 C3_stop(split)
1201  38.37174719 -081.59427217 both 144 B6_stop
1201  38.37196551 -081.59393272 both 145 B6_stop(split)
1201  38.37146556 -081.59471801 both 146 B6_start(split)
1202 0 41 twoway taxiway H
1202 1 0 twoway taxiway H
1202 73 1 twoway taxiway H
1202 41 48 twoway taxiway G
1202 44 41 twoway taxiway G
1202 46 44 twoway taxiway G
1202 73 46 twoway taxiway G
1202 118 119 twoway taxiway F
1202 119 120 twoway taxiway F
1202 120 69 twoway taxiway F
1202 2 117 twoway taxiway B
1204 departure 05,23
1204 arrival 05,23
1202 3 2 twoway taxiway B
1204 departure 05,23
1204 arrival 05,23
1202 4 3 twoway taxiway B
1204 departure 05,23
1204 arrival 05,23
1202 135 4 twoway taxiway B
1204 departure 05,23
1204 arrival 05,23
1202 5 111 twoway taxiway C2
1202 112 5 twoway taxiway C2
1202 6 69 twoway taxiway B
1202 146 6 twoway taxiway B
1202 7 146 twoway taxiway B
1202 68 7 twoway taxiway B
1202 8 143 twoway taxiway D
1202 145 8 twoway taxiway D
1202 9 103 twoway taxiway D
1202 145 9 twoway taxiway D
1202 10 102 twoway taxiway D
1202 100 10 twoway taxiway D
1202 11 100 twoway taxiway D
1202 139 11 twoway taxiway D
1202 12 139 twoway taxiway D
1202 97 12 twoway taxiway D
1202 13 97 twoway taxiway D
1202 102 13 twoway taxiway D
1202 14 101 twoway taxiway C
1202 137 14 twoway taxiway C
1202 15 137 twoway taxiway C
1202 107 15 twoway taxiway C
1202 16 107 twoway taxiway C
1202 108 16 twoway taxiway C
1202 17 101 twoway taxiway C
1202 108 17 twoway taxiway C
1202 18 78 twoway taxiway B2
1202 47 18 twoway taxiway B2
1202 19 109 twoway taxiway B
1202 70 19 twoway taxiway B
1202 20 122 twoway taxiway A4
1202 21 20 twoway taxiway A4
1202 22 21 twoway taxiway A4
1202 23 22 twoway taxiway A4
1204 departure 05,23
1204 arrival 05,23
1202 24 23 twoway taxiway A4
1204 departure 05,23
1204 arrival 05,23
1202 25 24 twoway taxiway A4
1204 departure 05,23
1204 arrival 05,23
1202 133 25 twoway taxiway A4
1204 departure 05,23
1204 arrival 05,23
1202 26 121 twoway taxiway A3
1202 28 26 twoway taxiway A3
1202 27 118 twoway taxiway A3
1202 28 27 twoway taxiway A3
1202 29 28 twoway taxiway A3
1202 30 29 twoway taxiway A3
1204 departure 05,23
1204 arrival 05,23
1202 31 30 twoway taxiway A3
1204 departure 05,23
1204 arrival 05,23
1202 32 31 twoway taxiway A3
1204 departure 05,23
1204 arrival 05,23
1202 134 32 twoway taxiway A3
1204 departure 05,23
1204 arrival 05,23
1202 33 94 twoway taxiway A1
1202 34 33 twoway taxiway A1
1202 35 34 twoway taxiway A1
1202 36 35 twoway taxiway A1
1204 departure 05,23
1204 arrival 05,23
1202 37 36 twoway taxiway A1
1204 departure 05,23
1204 arrival 05,23
1202 38 37 twoway taxiway A1
1204 departure 05,23
1204 arrival 05,23
1202 141 38 twoway taxiway A1
1204 departure 05,23
1204 arrival 05,23
1202 39 80 twoway taxiway B3
1202 40 39 twoway taxiway B3
1202 41 40 twoway taxiway B3
1202 42 114 twoway taxiway B2
1202 43 42 twoway taxiway B2
1202 79 43 twoway taxiway B2
1202 44 45 twoway taxiway B2
1202 45 79 twoway taxiway B2
1202 77 81 twoway taxiway B1
1202 81 82 twoway taxiway B1
1202 82 62 twoway taxiway B1
1202 46 47 twoway taxiway B1
1202 47 77 twoway taxiway B1
1202 83 84 twoway taxiway B4
1202 84 85 twoway taxiway B4
1202 85 48 twoway taxiway B4
1202 49 83 twoway taxiway B4
1202 50 49 twoway taxiway B4
1202 113 50 twoway taxiway B4
1202 110 112 twoway taxiway C2
1202 112 58 twoway taxiway C2
1202 58 53 twoway taxiway C2
1202 72 110 twoway taxiway B5
1202 51 96 twoway taxiway A2
1202 52 51 twoway taxiway A2
1202 98 52 twoway taxiway A2
1202 95 98 twoway taxiway A2
1202 98 53 twoway taxiway A2
1202 54 55 twoway taxiway A2
1204 departure 05,23
1204 arrival 05,23
1202 55 95 twoway taxiway A2
1202 56 54 twoway taxiway A2
1204 departure 05,23
1204 arrival 05,23
1202 140 56 twoway taxiway A2
1204 departure 05,23
1204 arrival 05,23
1202 57 53 twoway taxiway D
1202 104 57 twoway taxiway D
1202 99 102 twoway taxiway D
1202 102 103 twoway taxiway D
1202 103 142 twoway taxiway D
1202 142 143 twoway taxiway D
1202 143 104 twoway taxiway D
1202 104 105 twoway taxiway D
1202 105 58 twoway taxiway D
1202 138 139 twoway taxiway D
1204 departure 05,23
1204 arrival 05,23
1202 139 99 twoway taxiway D
1202 59 60 twoway taxiway D
1202 60 138 twoway taxiway D
1204 departure 05,23
1204 arrival 05,23
1202 61 59 twoway taxiway D
1202 63 61 twoway taxiway D
1202 106 108 twoway taxiway C
1202 108 144 twoway taxiway C
1202 144 110 twoway taxiway C
1202 110 111 twoway taxiway C
1202 111 113 twoway taxiway C
1202 113 114 twoway taxiway C
1202 114 62 twoway taxiway C
1202 136 137 oneway taxiway C
1204 departure 05,23
1204 arrival 05,23
1202 137 106 twoway taxiway C
1202 63 64 twoway taxiway C
1202 64 65 twoway taxiway C
1202 65 136 twoway taxiway C
1204 departure 05,23
1204 arrival 05,23
1202 115 117 oneway taxiway B
1202 66 116 twoway taxiway B
1202 70 66 twoway taxiway B
1202 67 68 twoway taxiway B
1202 68 69 twoway taxiway B
1202 69 70 twoway taxiway B
1202 70 115 twoway taxiway B
1202 71 72 twoway taxiway B
1202 72 67 twoway taxiway B
1202 73 74 twoway taxiway B
1202 74 75 twoway taxiway B
1202 75 76 twoway taxiway B
1202 76 77 twoway taxiway B
1202 77 78 twoway taxiway B
1202 78 79 twoway taxiway B
1202 79 80 twoway taxiway B
1202 80 83 twoway taxiway B
1202 83 71 twoway taxiway B
1202 86 132 twoway taxiway A
1204 departure 05,23
1204 arrival 05,23
1202 87 86 twoway taxiway A
1204 departure 05,23
1204 arrival 05,23
1202 88 87 twoway taxiway A
1204 departure 05,23
1204 arrival 05,23
1202 89 88 twoway taxiway A
1204 departure 05,23
1204 arrival 05,23
1202 90 89 twoway taxiway A
1204 departure 05,23
1204 arrival 05,23
1204 ils 05
1202 91 90 twoway taxiway A
1204 departure 05,23
1204 arrival 05,23
1204 ils 05
1202 92 91 twoway taxiway A
1204 departure 05,23
1204 arrival 05,23
1204 ils 05
1202 93 94 twoway taxiway A
1202 94 95 twoway taxiway A
1202 95 96 twoway taxiway A
1202 96 97 twoway taxiway A
1202 97 99 twoway taxiway A
1202 99 100 twoway taxiway A
1202 100 101 twoway taxiway A
1202 101 106 twoway taxiway A
1202 106 107 twoway taxiway A
1202 107 109 twoway taxiway A
1202 109 115 twoway taxiway A
1202 115 116 twoway taxiway A
1202 116 118 twoway taxiway A
